timestamp,cpu_avg,rps,mem_avg,lat_p95,err_rate,phi1,phi2,phi3
1527379200,0.4416,36.3,0.3324,71.7,0.00159,0.3273,0.2464,0.4263
1527379500,0.4331,35.9,0.3267,84.4,0.0017,0.3337,0.2517,0.4146
1527379800,0.4114,34.8,0.3234,73.5,0.00236,0.333,0.2618,0.4052
1527380100,0.408,35.1,0.3271,73.8,0.0017,0.3276,0.2626,0.4098
1527380400,0.4168,36.6,0.3337,70.4,0.00208,0.3259,0.261,0.4131
1527380700,0.4115,37.8,0.3345,72.2,0.00104,0.3199,0.26,0.4201
1527381000,0.4212,37.6,0.3356,70.3,0.00147,0.3266,0.2602,0.4132
1527381300,0.4194,36.6,0.3331,74.3,0.00168,0.3273,0.26,0.4127
1527381600,0.4372,36.4,0.3326,72.8,0.00105,0.3365,0.256,0.4075
1527381900,0.4366,36.4,0.3333,63.8,0.00102,0.333,0.2542,0.4127
1527382200,0.4297,36.0,0.3374,70.8,0.00147,0.3261,0.2561,0.4178
1527382500,0.4249,35.3,0.342,65.9,0.00189,0.3238,0.2606,0.4156
1527382800,0.4204,35.2,0.3385,74.7,0.0015,0.3265,0.2629,0.4107
1527383100,0.4066,35.2,0.3372,71.5,0.00128,0.3207,0.266,0.4133
1527383400,0.409,35.0,0.3378,78.7,0.00145,0.3228,0.2666,0.4105
1527383700,0.4094,35.3,0.3378,75.1,0.00107,0.324,0.2673,0.4088
1527384000,0.4077,35.0,0.3364,68.2,0.00109,0.3229,0.2665,0.4106
1527384300,0.4124,35.2,0.3372,73.7,0.00184,0.3235,0.2645,0.4119
1527384600,0.4179,35.2,0.3353,75.7,0.00163,0.328,0.2632,0.4089
1527384900,0.4074,34.4,0.3351,60.0,0.00152,0.3258,0.268,0.4062
1527385200,0.4131,34.3,0.3363,70.0,0.00106,0.3295,0.2682,0.4023
1527385500,0.4124,34.1,0.3367,78.9,0.00105,0.3304,0.2697,0.3999
1527385800,0.415,33.4,0.3363,73.0,0.00151,0.338,0.2739,0.3881
1527386100,0.412,33.1,0.3357,78.5,0.00149,0.3381,0.2755,0.3864
1527386400,0.4262,32.9,0.3349,69.9,0.00107,0.3475,0.2731,0.3794
1527386700,0.4072,32.5,0.3325,64.3,0.00202,0.3373,0.2754,0.3873
1527387000,0.3874,31.1,0.3277,76.6,0.00125,0.3308,0.2799,0.3893
1527387300,0.3737,31.3,0.3236,73.0,0.0013,0.3248,0.2813,0.3939
1527387600,0.3837,33.6,0.3262,78.2,0.00152,0.327,0.278,0.3951
1527387900,0.3927,36.9,0.3239,68.9,0.00101,0.33,0.2721,0.3979
1527388200,0.3946,37.7,0.3261,74.4,0.0012,0.3313,0.2738,0.395
1527388500,0.3909,36.8,0.328,67.8,0.00163,0.3242,0.272,0.4038
1527388800,0.4062,37.0,0.33,63.4,0.00119,0.3309,0.2688,0.4003
1527389100,0.4058,36.8,0.333,67.2,0.00124,0.3297,0.2705,0.3998
1527389400,0.4141,35.9,0.3336,67.3,0.00133,0.3344,0.2694,0.3963
1527389700,0.4211,35.4,0.3307,69.1,0.00138,0.3397,0.2668,0.3935
1527390000,0.4015,34.8,0.3259,70.0,0.00118,0.3308,0.2685,0.4008
1527390300,0.3965,34.8,0.3254,62.5,0.00174,0.329,0.27,0.4009
1527390600,0.3997,34.6,0.3201,77.3,0.00175,0.3383,0.271,0.3907
1527390900,0.3775,35.5,0.3209,74.1,0.00212,0.3225,0.2741,0.4034
1527391200,0.3968,36.3,0.3255,72.2,0.00137,0.327,0.2682,0.4048
1527391500,0.4022,37.5,0.3315,70.7,0.00115,0.3251,0.2679,0.407
1527391800,0.4076,37.5,0.3334,78.3,0.0013,0.3279,0.2682,0.4039
1527392100,0.4128,37.5,0.3339,72.6,0.00168,0.3323,0.2688,0.3988
1527392400,0.4133,36.7,0.3321,64.9,0.00111,0.3355,0.2696,0.3949
1527392700,0.3936,36.3,0.3309,81.1,0.00134,0.3274,0.2753,0.3973
1527393000,0.4046,36.8,0.3289,69.8,0.00108,0.3337,0.2713,0.395
1527393300,0.3967,37.5,0.3286,69.5,0.0018,0.3292,0.2727,0.3981
1527393600,0.3985,36.8,0.3279,80.0,0.00123,0.3317,0.2729,0.3953
